"","POSTCODE","PFI","PFI_CR","UFI","UFI_CR","UFI_OLD","Suburb","Top.country.of.birth","total","Born.overseas...","Born.in.non.English.speaking.country...","Top.country.of.birth__1","Top.country.of.birth..persons","Top.country.of.birth...","AgeRang","percent","AgeGroup","AG_percent","X","year.x","occurence","Population.density.2015","year.y","population","year","price"
"5","3006","205410296","2005/09/27","522459715","2016/11/24","468438242","SOUTHBANK","China",13424,60.6,47.3,"China",1796,9,"rang0n4",3,"Children",4.9,2785,2015,"3,202",5923.7,2014,16850,NA,NA
"129","3150","205409628","2005/09/27","522554399","2016/11/25","468438281","GLEN WAVERLEY","China",41176,50.9,44.5,"China",8176,10.9,"rang0n4",4,"Children",15.2,1519,2013,"1,984",NA,NA,NA,2013,"815000"
"94","3109","205409820","2005/09/27","521285362","2016/10/27","512583107","DONCASTER EAST","China",28551,44.2,38.1,"China",4278,8.2,"rang0n4",4.8,"Children",15.7,2179,2014,"802",2632.9,2010,28317,2005,"416000"
"109","3130","205410036","2005/09/27","521285363","2016/10/27","498227055","BLACKBURN SOUTH","China",10997,30.8,24.1,"China",1020,5.1,"rang0n4",6.2,"Children",17.9,2194,2014,"1,032",3115,2007,10668,2007,"495000"
"87","3102","205410149","2005/09/27","468438204","2013/10/24","301334586","KEW EAST","China",6212,27.2,21.5,"China",430,3.7,"rang0n4",5.7,"Children",19.7,2867,2015,"203",1642.3,2010,6519,2011,"1056000"
"107","3128","205410187","2005/09/27","468438235","2013/10/24","276949935","BOX HILL","China",10246,53,49.3,"China",3946,22.3,"rang0n4",4.3,"Children",12,802,2012,"1,601",2832,2005,16109,2013,"870000"
"6","3008","205410229","2005/09/27","522459714","2016/11/24","468438230","DOCKLANDS","China",6640,56.1,43.2,"China",938,9.8,"rang0n4",3.6,"Children",5.9,2091,2014,"1,580",2955.1,2009,5402,NA,NA
"130","3151","205410131","2005/09/27","468438264","2013/10/24","276949879","BURWOOD EAST","China",10601,47.6,43.2,"China",2214,11.2,"rang0n4",4.5,"Children",13.6,825,2012,"390",2515.7,2006,10239,2012,"617000"
"86","3101","205409835","2005/09/27","468438206","2013/10/24","300506270","KEW","China",25364,28.7,21,"China",1798,4,"rang0n4",5,"Children",16,2171,2014,"1,326",2468.1,2013,25234,2007,"1300000"
"43","3051","205410266","2005/09/27","468438210","2013/10/24","276950013","NORTH MELBOURNE","China",12943,46.1,36.7,"China",1722,8.2,"rang0n4",4.1,"Children",10.7,1433,2013,"1,659",6121.2,2007,14277,2009,"610000"
"3","3003","205410013","2005/09/27","468438221","2013/10/24","276949762","WEST MELBOURNE","China",4135,43.3,34.6,"China",394,6.1,"rang0n4",3.3,"Children",6.5,2783,2015,"661",NA,NA,NA,2015,"1005000"
"104","3125","205410028","2005/09/27","468438255","2013/10/24","310421896","BURWOOD","China",14030,43.1,37.1,"China",3038,12.1,"rang0n4",4.9,"Children",14.6,799,2012,"772",2407.3,2012,11488,2006,"480000"
"127","3148","205410219","2005/09/27","468438295","2013/10/24","276949967","CHADSTONE","China",8360,49.3,44.3,"China",1330,9,"rang0n4",6.1,"Children",13.2,2212,2014,"902",NA,NA,NA,2015,"939000"
"106","3127","205410317","2005/09/27","468438232","2013/10/24","281850477","MONT ALBERT","China",5154,28.7,20.3,"China",588,6.1,"rang0n4",4.7,"Children",16.6,2886,2015,"609",NA,NA,NA,2013,"1316000"
"44","3052","205410145","2005/09/27","468438199","2013/10/24","284923570","PARKVILLE","China",6690,38.7,28.9,"China",724,6.3,"rang0n4",2.4,"Children",5.7,2824,2015,"1,195",1820.8,2007,5649,2008,"1085000"
"45","3053","205410314","2005/09/27","468438213","2013/10/24","276950061","CARLTON","China",14602,63,55.3,"China",2668,11.2,"rang0n4",3,"Children",7.3,2825,2015,"2,562",9783.1,2014,17243,2013,"880000"
"110","3131","205410082","2005/09/27","468438225","2013/10/24","276949831","NUNAWADING","China",11503,33.7,26.6,"China",1182,5.6,"rang0n4",7.2,"Children",18.5,2195,2014,"1,270",2348.3,2009,11200,2012,"590000"
"171","3195","205409938","2005/09/27","468438351","2013/10/24","276949688","WATERWAYS","China",2344,46,35.4,"China",220,5.3,"rang0n4",8.6,"Children",25.7,1561,2013,"1,884",NA,NA,NA,2015,"902000"
